Barcode,Collection.date,Collection.week,Lineage,VoC,GISAID
bu0596,2021-03-21,2021-03-15,B.1.2,,hCoV-19/USA/MA-NEIDL-00488/2021
bu0597,2021-03-22,2021-03-22,B.1.110.3,,hCoV-19/USA/MA-NEIDL-00489/2021
bu0598,2021-01-04,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00490/2021
bu0599,2021-01-04,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00491/2021
bu0600,2021-01-04,2021-01-04,,,
bu0601,2021-01-04,2021-01-04,B.1.110.3,,hCoV-19/USA/MA-NEIDL-00492/2021
bu0602,2021-01-04,2021-01-04,B.1,,hCoV-19/USA/MA-NEIDL-00493/2021
bu0603,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00494/2021
bu0604,2021-01-02,2020-12-28,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00495/2021
bu0605,2021-01-02,2020-12-28,,,
bu0606,2021-01-02,2020-12-28,B.1,,hCoV-19/USA/MA-NEIDL-00496/2021
bu0607,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00497/2021
bu0608,2021-01-02,2020-12-28,B.1,,hCoV-19/USA/MA-NEIDL-00498/2021
bu0609,2021-01-02,2020-12-28,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00499/2021
bu0610,2021-01-02,2020-12-28,B.1.243,,hCoV-19/USA/MA-NEIDL-00500/2021
bu0611,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00501/2021
bu0612,2021-01-04,2021-01-04,,,
bu0613,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00502/2021
bu0614,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00503/2021
bu0615,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00504/2021
bu0616,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00505/2021
bu0617,2021-01-02,2020-12-28,,,
bu0618,2021-01-02,2020-12-28,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00506/2021
bu0619,2021-01-02,2020-12-28,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00507/2021
bu0620,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00508/2021
bu0621,2021-01-02,2020-12-28,B.1.375,,hCoV-19/USA/MA-NEIDL-00509/2021
bu0622,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00510/2021
bu0623,2021-01-02,2020-12-28,B.1,,hCoV-19/USA/MA-NEIDL-00511/2021
bu0624,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00512/2021
bu0625,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00513/2021
bu0626,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00514/2021
bu0627,2021-01-03,2020-12-28,,,
bu0628,2021-01-03,2020-12-28,B.1.1.434,,hCoV-19/USA/MA-NEIDL-00515/2021
bu0629,2021-01-04,2021-01-04,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00516/2021
bu0630,2021-01-04,2021-01-04,,,
bu0631,2021-01-02,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00517/2021
bu0632,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00518/2021
bu0633,2021-01-03,2020-12-28,,,
bu0634,2021-01-03,2020-12-28,B.1.243,,hCoV-19/USA/MA-NEIDL-00519/2021
bu0635,2021-01-04,2021-01-04,B.1.1,,hCoV-19/USA/MA-NEIDL-00520/2021
bu0636,2021-01-04,2021-01-04,B.1.1.434,,hCoV-19/USA/MA-NEIDL-00521/2021
bu0637,2021-01-02,2020-12-28,B.1,,hCoV-19/USA/MA-NEIDL-00522/2021
bu0638,2021-01-02,2020-12-28,B.1.409,,hCoV-19/USA/MA-NEIDL-00523/2021
bu0639,2021-01-03,2020-12-28,B.1.429,,hCoV-19/USA/MA-NEIDL-00524/2021
bu0640,2021-02-04,2021-02-01,,,
bu0641,2021-01-04,2021-01-04,,,
bu0642,2021-01-04,2021-01-04,B.1.580,,hCoV-19/USA/MA-NEIDL-00525/2021
bu0643,2021-01-02,2020-12-28,B.1.1.486,,hCoV-19/USA/MA-NEIDL-00526/2021
bu0644,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00527/2021
bu0645,2021-01-03,2020-12-28,B.1.400,,hCoV-19/USA/MA-NEIDL-00528/2021
bu0646,2021-01-03,2020-12-28,B.1.1.486,,hCoV-19/USA/MA-NEIDL-00529/2021
bu0647,2021-01-04,2021-01-04,B.1,,hCoV-19/USA/MA-NEIDL-00530/2021
bu0648,2021-01-04,2021-01-04,,,
bu0649,2021-01-02,2020-12-28,B.1.2,,hCoV-19/USA/MA-NEIDL-00531/2021
bu0650,2021-01-02,2020-12-28,B.1.1.464,,hCoV-19/USA/MA-NEIDL-00532/2021
bu0651,2021-01-03,2020-12-28,B.1.409,,hCoV-19/USA/MA-NEIDL-00533/2021
bu0652,2021-01-03,2020-12-28,B.1.575,,hCoV-19/USA/MA-NEIDL-00534/2021
bu0653,2021-01-04,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00535/2021
bu0654,2021-01-04,2021-01-04,,,
bu0655,2021-01-02,2020-12-28,B.1.369,,hCoV-19/USA/MA-NEIDL-00536/2021
bu0656,2021-01-03,2020-12-28,B.1.517,,hCoV-19/USA/MA-NEIDL-00537/2021
bu0657,2021-01-03,2020-12-28,B.1.409,,hCoV-19/USA/MA-NEIDL-00538/2021
bu0658,2021-01-04,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00539/2021
bu0659,2021-01-04,2021-01-04,,,
bu0660,2021-01-04,2021-01-04,B.1.234,,hCoV-19/USA/MA-NEIDL-00540/2021
bu0661,2021-01-04,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00541/2021
bu0662,2021-01-05,2021-01-04,A.23.1,,hCoV-19/USA/MA-NEIDL-00542/2021
bu0663,2021-01-05,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00543/2021
bu0664,2021-01-06,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00544/2021
bu0665,2021-01-04,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00545/2021
bu0666,2021-01-05,2021-01-04,B.1.375,,hCoV-19/USA/MA-NEIDL-00546/2021
bu0667,2021-01-05,2021-01-04,B.1.234,,hCoV-19/USA/MA-NEIDL-00547/2021
bu0668,2021-01-06,2021-01-04,,,
bu0669,2021-01-04,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00548/2021
bu0670,2021-01-05,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00549/2021
bu0671,2021-01-05,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00550/2021
bu0672,2021-01-06,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00551/2021
bu0673,2021-01-04,2021-01-04,B.1.110.3,,hCoV-19/USA/MA-NEIDL-00552/2021
bu0674,2021-01-05,2021-01-04,B.1.1.434,,hCoV-19/USA/MA-NEIDL-00553/2021
bu0675,2021-01-05,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00554/2021
bu0676,2021-01-06,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00555/2021
bu0677,2021-01-05,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00556/2021
bu0678,2021-01-05,2021-01-04,B.1,,hCoV-19/USA/MA-NEIDL-00557/2021
bu0679,2021-01-06,2021-01-04,B.1.349,,hCoV-19/USA/MA-NEIDL-00558/2021
bu0680,2021-01-06,2021-01-04,B.1.110.3,,hCoV-19/USA/MA-NEIDL-00559/2021
bu0681,2021-01-05,2021-01-04,,,
bu0682,2021-01-05,2021-01-04,B.1.1.434,,hCoV-19/USA/MA-NEIDL-00560/2021
bu0683,2021-01-06,2021-01-04,B.1.433,,hCoV-19/USA/MA-NEIDL-00561/2021
bu0684,2021-01-06,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00562/2021
bu0685,2021-03-21,2021-03-15,B.1.2,,hCoV-19/USA/MA-NEIDL-00563/2021
bu0686,2021-03-21,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00564/2021
bu0687,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00565/2021
bu0688,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00566/2021
bu0689,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00567/2021
bu0690,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00568/2021
bu0691,2021-03-22,2021-03-22,,,
bu0692,2021-03-22,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00569/2021
bu0693,2021-03-22,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00570/2021
bu0694,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00571/2021
bu0695,2021-03-22,2021-03-22,,,
bu0696,2021-03-22,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00572/2021
bu0697,2021-03-22,2021-03-22,B.1.526,,hCoV-19/USA/MA-NEIDL-00573/2021
bu0698,2021-03-21,2021-03-15,B.1.2,,hCoV-19/USA/MA-NEIDL-00574/2021
bu0699,2021-03-22,2021-03-22,,,
bu0700,2021-03-22,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00575/2021
bu0701,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00576/2021
bu0702,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00577/2021
bu0703,2021-03-22,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00578/2021
bu0704,2021-03-22,2021-03-22,,,
bu0705,2021-03-22,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00579/2021
bu0706,2021-03-23,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00580/2021
bu0707,2021-03-23,2021-03-22,B.1.1.348,,hCoV-19/USA/MA-NEIDL-00581/2021
bu0708,2021-03-23,2021-03-22,,,
bu0709,2021-03-23,2021-03-22,,,hCoV-19/USA/MA-NEIDL-00582/2021
bu0710,2021-03-23,2021-03-22,Q.4,Alpha,hCoV-19/USA/MA-NEIDL-00583/2021
bu0711,2021-03-23,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00584/2021
bu0712,2021-03-23,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00585/2021
bu0713,2021-03-23,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00586/2021
bu0714,2021-03-23,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00587/2021
bu0715,2021-03-23,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00588/2021
bu0716,2021-03-23,2021-03-22,Q.4,Alpha,hCoV-19/USA/MA-NEIDL-00589/2021
bu0717,2021-03-24,2021-03-22,B.1,,hCoV-19/USA/MA-NEIDL-00590/2021
bu0718,2021-03-24,2021-03-22,,,hCoV-19/USA/MA-NEIDL-00591/2021
bu0719,2021-03-24,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00592/2021
bu0720,2021-03-24,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00593/2021
bu0721,2021-03-24,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00594/2021
bu0722,2021-03-24,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00595/2021
bu0723,2021-03-25,2021-03-22,B.1.2,,hCoV-19/USA/MA-NEIDL-00596/2021
bu0724,2021-03-25,2021-03-22,,,
bu0725,2021-03-26,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00597/2021
bu0726,2021-03-26,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00598/2021
bu0727,2021-03-26,2021-03-22,B.1.575,,hCoV-19/USA/MA-NEIDL-00599/2021
bu0728,2021-03-26,2021-03-22,B.1.637,,hCoV-19/USA/MA-NEIDL-00600/2021
bu0729,2021-03-26,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00601/2021
bu0730,2021-03-26,2021-03-22,B.1.637,,hCoV-19/USA/MA-NEIDL-00602/2021
bu0731,2021-03-26,2021-03-22,B.1.637,,hCoV-19/USA/MA-NEIDL-00603/2021
bu0732,2021-03-26,2021-03-22,Q.4,Alpha,hCoV-19/USA/MA-NEIDL-00604/2021
bu0733,2021-03-27,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00605/2021
bu0734,2021-03-27,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00606/2021
bu0735,2021-03-27,2021-03-22,B.1.567,,hCoV-19/USA/MA-NEIDL-00607/2021
bu0736,2021-03-27,2021-03-22,B.1.637,,hCoV-19/USA/MA-NEIDL-00608/2021
bu0737,2021-03-27,2021-03-22,B.1.525,,hCoV-19/USA/MA-NEIDL-00609/2021
bu0738,2021-03-28,2021-03-22,,,
bu0739,2021-03-28,2021-03-22,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00610/2021
bu0740,2021-01-06,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00611/2021
bu0741,2021-01-07,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00612/2021
bu0742,2021-01-07,2021-01-04,B.1.596,,hCoV-19/USA/MA-NEIDL-00613/2021
bu0743,2021-01-06,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00614/2021
bu0744,2021-01-07,2021-01-04,B.1.240,,hCoV-19/USA/MA-NEIDL-00615/2021
bu0745,2021-01-07,2021-01-04,B.1.595,,hCoV-19/USA/MA-NEIDL-00616/2021
bu0746,2021-01-15,2021-01-11,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00617/2021
bu0747,2021-01-07,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00618/2021
bu0748,2021-01-12,2021-01-11,B.1.588,,hCoV-19/USA/MA-NEIDL-00619/2021
bu0749,2021-01-07,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00620/2021
bu0750,2021-01-07,2021-01-04,B.1.1.486,,hCoV-19/USA/MA-NEIDL-00621/2021
bu0751,2021-01-07,2021-01-04,,,
bu0752,2021-01-08,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00622/2021
bu0753,2021-01-08,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00623/2021
bu0754,2021-01-09,2021-01-04,B.1.234,,hCoV-19/USA/MA-NEIDL-00624/2021
bu0755,2021-01-09,2021-01-04,,,
bu0756,2021-01-11,2021-01-11,B.1.1.486,,hCoV-19/USA/MA-NEIDL-00625/2021
bu0757,2021-01-08,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00626/2021
bu0758,2021-01-26,2021-01-25,B.1.2,,hCoV-19/USA/MA-NEIDL-00627/2021
bu0759,2021-01-08,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00628/2021
bu0760,2021-01-09,2021-01-04,,,hCoV-19/USA/MA-NEIDL-00629/2021
bu0761,2021-01-10,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00630/2021
bu0762,2021-01-11,2021-01-11,B.1.409,,hCoV-19/USA/MA-NEIDL-00631/2021
bu0763,2021-01-08,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00632/2021
bu0764,2021-01-08,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00633/2021
bu0765,2021-01-08,2021-01-04,B.1,,hCoV-19/USA/MA-NEIDL-00634/2021
bu0766,2021-01-09,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00635/2021
bu0767,2021-01-10,2021-01-04,B.1.609,,hCoV-19/USA/MA-NEIDL-00636/2021
bu0768,2021-01-11,2021-01-11,B.1.596,,hCoV-19/USA/MA-NEIDL-00637/2021
bu0769,2021-01-08,2021-01-04,R.2,,hCoV-19/USA/MA-NEIDL-00638/2021
bu0770,2021-01-08,2021-01-04,,,
bu0771,2021-01-08,2021-01-04,B.1.324,,hCoV-19/USA/MA-NEIDL-00639/2021
bu0772,2021-01-09,2021-01-04,B.1,,hCoV-19/USA/MA-NEIDL-00640/2021
bu0773,2021-01-11,2021-01-11,B.1.517,,hCoV-19/USA/MA-NEIDL-00641/2021
bu0774,2021-01-11,2021-01-11,B.1.1.274,,hCoV-19/USA/MA-NEIDL-00642/2021
bu0775,2021-01-08,2021-01-04,B.1.243,,hCoV-19/USA/MA-NEIDL-00643/2021
bu0776,2021-01-08,2021-01-04,B.1.177,,hCoV-19/USA/MA-NEIDL-00644/2021
bu0777,2021-01-08,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00645/2021
bu0778,2021-01-09,2021-01-04,B.1,,hCoV-19/USA/MA-NEIDL-00646/2021
bu0779,2021-01-11,2021-01-11,B.1.375,,hCoV-19/USA/MA-NEIDL-00647/2021
bu0780,2021-01-08,2021-01-04,B.1.409,,hCoV-19/USA/MA-NEIDL-00648/2021
bu0781,2021-01-08,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00649/2021
bu0782,2021-01-08,2021-01-04,B.1.517,,hCoV-19/USA/MA-NEIDL-00650/2021
bu0783,2021-01-09,2021-01-04,B.1.2,,hCoV-19/USA/MA-NEIDL-00651/2021
bu0784,2021-01-11,2021-01-11,B.1,,hCoV-19/USA/MA-NEIDL-00652/2021
bu0785,2021-01-11,2021-01-11,B.1.240,,hCoV-19/USA/MA-NEIDL-00653/2021
bu0786,2021-01-11,2021-01-11,B.1.588,,hCoV-19/USA/MA-NEIDL-00654/2021
bu0787,2021-01-12,2021-01-11,,,
bu0788,2021-01-12,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00655/2021
bu0789,2021-01-13,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00656/2021
bu0790,2021-01-13,2021-01-11,B.1.517,,hCoV-19/USA/MA-NEIDL-00657/2021
bu0791,2021-01-14,2021-01-11,B.1,,hCoV-19/USA/MA-NEIDL-00658/2021
bu0792,2021-01-11,2021-01-11,,,
bu0793,2021-01-12,2021-01-11,B.1.240,,hCoV-19/USA/MA-NEIDL-00659/2021
bu0794,2021-01-12,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00660/2021
bu0795,2021-01-13,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00661/2021
bu0796,2021-01-13,2021-01-11,,,
bu0797,2021-01-14,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00662/2021
bu0798,2021-01-11,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00663/2021
bu0799,2021-01-12,2021-01-11,B.1.1.316,,hCoV-19/USA/MA-NEIDL-00664/2021
bu0800,2021-01-12,2021-01-11,B.1.369,,hCoV-19/USA/MA-NEIDL-00665/2021
bu0801,2021-01-13,2021-01-11,B.1.369,,hCoV-19/USA/MA-NEIDL-00666/2021
bu0802,2021-01-14,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00667/2021
bu0803,2021-01-14,2021-01-11,B.1.580,,hCoV-19/USA/MA-NEIDL-00668/2021
bu0804,2021-01-11,2021-01-11,,,
bu0805,2021-01-12,2021-01-11,,,
bu0806,2021-01-13,2021-01-11,B.1.110.3,,hCoV-19/USA/MA-NEIDL-00669/2021
bu0807,2021-01-13,2021-01-11,B.1.243,,hCoV-19/USA/MA-NEIDL-00670/2021
bu0808,2021-01-14,2021-01-11,B.1.111,,hCoV-19/USA/MA-NEIDL-00671/2021
bu0809,2021-01-14,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00672/2021
bu0810,2021-01-11,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00673/2021
bu0811,2021-01-15,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00674/2021
bu0812,2021-01-12,2021-01-11,,,
bu0813,2021-01-13,2021-01-11,,,
bu0814,2021-01-14,2021-01-11,,,
bu0815,2021-01-14,2021-01-11,,,
bu0816,2021-01-11,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00675/2021
bu0817,2021-01-12,2021-01-11,,,
bu0818,2021-01-13,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00676/2021
bu0819,2021-01-13,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00677/2021
bu0820,2021-01-14,2021-01-11,B.1.588,,hCoV-19/USA/MA-NEIDL-00678/2021
bu0821,2021-01-14,2021-01-11,B.1.588,,hCoV-19/USA/MA-NEIDL-00679/2021
bu0822,2021-01-14,2021-01-11,B.1.1.416,,hCoV-19/USA/MA-NEIDL-00680/2021
bu0823,2021-01-15,2021-01-11,B.1.1.486,,hCoV-19/USA/MA-NEIDL-00681/2021
bu0824,2021-01-15,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00682/2021
bu0825,2021-01-15,2021-01-11,B.1.2,,hCoV-19/USA/MA-NEIDL-00683/2021
bu0826,2021-01-15,2021-01-11,,,
bu0827,2021-01-15,2021-01-11,B.1.1,,hCoV-19/USA/MA-NEIDL-00684/2021
bu0828,2021-03-28,2021-03-22,B.1.526,,hCoV-19/USA/MA-NEIDL-00685/2021
bu0829,2021-03-29,2021-03-29,,,hCoV-19/USA/MA-NEIDL-00686/2021
bu0830,2021-03-29,2021-03-29,B.1.2,,hCoV-19/USA/MA-NEIDL-00687/2021
bu0831,2021-03-29,2021-03-29,,,
bu0832,2021-03-29,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00688/2021
bu0833,2021-03-29,2021-03-29,,,
bu0834,2021-03-29,2021-03-29,B.1.526,,hCoV-19/USA/MA-NEIDL-00689/2021
bu0835,2021-03-29,2021-03-29,,,
bu0836,2021-03-30,2021-03-29,,,
bu0837,2021-03-30,2021-03-29,,,
bu0838,2021-03-30,2021-03-29,B.1.526,,hCoV-19/USA/MA-NEIDL-00690/2021
bu0839,2021-03-30,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00691/2021
bu0840,2021-03-30,2021-03-29,B.1.575,,hCoV-19/USA/MA-NEIDL-00692/2021
bu0841,2021-03-20,2021-03-15,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00693/2021
bu0842,2021-03-30,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00694/2021
bu0843,2021-03-30,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00695/2021
bu0844,2021-03-30,2021-03-29,,,
bu0845,2021-03-30,2021-03-29,,,
bu0846,2021-03-30,2021-03-29,,,
bu0847,2021-03-31,2021-03-29,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00696/2021
bu0848,2021-03-31,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00697/2021
bu0849,2021-03-31,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00698/2021
bu0850,2021-03-31,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00699/2021
bu0851,2021-03-31,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00700/2021
bu0852,2021-03-31,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00701/2021
bu0853,2021-03-31,2021-03-29,,,
bu0854,2021-04-01,2021-03-29,,,
bu0855,2021-04-01,2021-03-29,,,
bu0856,2021-04-01,2021-03-29,,,
bu0857,2021-04-01,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00702/2021
bu0858,2021-04-01,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00703/2021
bu0859,2021-04-01,2021-03-29,Q.4,Alpha,hCoV-19/USA/MA-NEIDL-00704/2021
bu0860,2021-04-01,2021-03-29,B.1.575,,hCoV-19/USA/MA-NEIDL-00705/2021
bu0861,2021-04-01,2021-03-29,B.1.526,,hCoV-19/USA/MA-NEIDL-00706/2021
bu0862,2021-04-01,2021-03-29,B.1.575,,hCoV-19/USA/MA-NEIDL-00707/2021
bu0863,2021-04-01,2021-03-29,,,
bu0864,2021-04-01,2021-03-29,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00708/2021
bu0865,2021-04-01,2021-03-29,,,
bu0866,2021-04-01,2021-03-29,,,
bu0867,2021-04-01,2021-03-29,R.1,,hCoV-19/USA/MA-NEIDL-00709/2021
bu0868,2021-04-01,2021-03-29,B.1.575,,hCoV-19/USA/MA-NEIDL-00710/2021
bu0869,2021-04-01,2021-03-29,,,
bu0870,2021-04-01,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00711/2021
bu0871,2021-04-01,2021-03-29,B.1.1,,hCoV-19/USA/MA-NEIDL-00712/2021
bu0872,2021-04-01,2021-03-29,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00713/2021
bu0873,2021-04-01,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00714/2021
bu0874,2021-04-01,2021-03-29,R.1,,hCoV-19/USA/MA-NEIDL-00715/2021
bu0875,2021-03-01,2021-03-01,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00716/2021
bu0876,2021-04-01,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00717/2021
bu0877,2021-04-02,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00718/2021
bu0878,2021-04-02,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00719/2021
bu0879,2021-04-02,2021-03-29,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00720/2021
bu0880,2021-04-02,2021-03-29,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00721/2021
bu0881,2021-04-02,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00722/2021
bu0882,2021-04-02,2021-03-29,,,
bu0883,2021-04-02,2021-03-29,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00723/2021
bu0884,2021-04-02,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00724/2021
bu0885,2021-03-04,2021-03-01,P.1,Gamma,hCoV-19/USA/MA-NEIDL-00725/2021
bu0886,2021-03-04,2021-03-01,,,
bu0887,2021-03-04,2021-03-01,,,
bu0888,2021-04-03,2021-03-29,,,
bu0889,2021-04-03,2021-03-29,B.1.575,,hCoV-19/USA/MA-NEIDL-00726/2021
bu0890,2021-04-03,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00727/2021
bu0891,2021-04-03,2021-03-29,,,
bu0892,2021-04-04,2021-03-29,B.1.526,,hCoV-19/USA/MA-NEIDL-00728/2021
bu0893,2021-04-04,2021-03-29,,,
bu0894,2021-04-04,2021-03-29,B.1.1.7,Alpha,hCoV-19/USA/MA-NEIDL-00729/2021
bu0895,2021-01-15,2021-01-11,B.1.429,,hCoV-19/USA/MA-NEIDL-00730/2021
bu0896,2021-01-16,2021-01-11,,,
